Job Title;Company Name;date;Location Name;Job Skills;Links
Backend Engineer (Python) - EdTech Startup;Darsel;2 days ago;Cairo, Egypt ;Full TimeRemoteExperienced · 5+ Yrs of Exp · IT/Software Development · Python · backend · APIs · Backend Engineering · Software Engineering · Software Development · Amazon Web Services · Google Cloud Platform · Computer Science;https://wuzzuf.net/jobs/p/ivmknt2i3nip-backend-engineer-python---edtech-startup-darsel-cairo-egypt
Senior Python Developer;OdooTec;2 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Python · Development · Computer Science · Software Development · Software Engineering · APIs · Information Technology (IT) · Communication skills · Team Leadership;https://wuzzuf.net/jobs/p/v2i2p7c24z4p-senior-python-developer-odootec-cairo-egypt
Python Developer;ZTechnium;3 days ago;Nasr City, Cairo, Egypt ;InternshipOn-siteEntry Level · IT/Software Development · Computer Science · Information Technology (IT) · Python · orm · Communication · Data · Data Structures · Linux · OOP;https://wuzzuf.net/internship/z5qnkkpkv4pw-python-developer-ztechnium-cairo-egypt
Senior Python Developer;Softxpert Incorporation;3 days ago;Bolkly, Alexandria, Egypt ;Full TimeHybridExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · APIs · Angular · Software Development · Software Engineering · Web Development · MySQL · Python · Django Framework;https://wuzzuf.net/jobs/p/5rnqeesfthrp-senior-python-developer-softxpert-incorporation-alexandria-egypt
DAZU - Python Developer (FinTech);Bright Creations;2 days ago;Smart Village, Giza, Egypt ;Full TimeHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · Python Scripting · Web Scraping · WWeb Scraping · CI · Computer Science;https://wuzzuf.net/jobs/p/xzK5LWDSSj5o-DAZU---Python-Developer-FinTech-Bright-Creations-Giza-Egypt
Value-Based Healthcare Analytics Specialist;MEAHCO  Saudi German Health;18 days ago;Katameya, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Medical/Healthcare · Quality · Analyst/Research · SQL · python development · SAS · Tableau · Power BI · QlikView · Microsoft Excel;https://wuzzuf.net/jobs/p/xfkkp9lu2duk-value-based-healthcare-analytics-specialist-meahco---saudi-german-health-cairo-egypt
Chief Technology Officer;Confidential;24 days ago;New Cairo, Cairo, Egypt ;Full TimeHybridManager · 10+ Yrs of Exp · C-Level Executive/GM/Director · Engineering - Telecom/Technology · Agile · business · Computer Engineering · Computer Science · CTO · Engineering · Finance · Information Technology (IT);https://wuzzuf.net/jobs/p/c97xt6ofdiqy-chief-technology-officer-cairo-egypt
Odoo Developer;Crevisoft Corporation;1 month ago;Maadi, Cairo, Egypt ;Full TimeOn-siteEntry Level · 1 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Odoo · Git · HTML · Information Technology (IT) · JavaScript · jQuery · Linux · Python;https://wuzzuf.net/jobs/p/ic7njfwncrf4-odoo-developer-crevisoft-corporation-cairo-egypt
Data Engineer;CreoTech;1 month ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Information Technology (IT) · Maintenance · Engineering · AWS · Data;https://wuzzuf.net/jobs/p/uomigj9unfl4-data-engineer-creotech-cairo-egypt
Senior Data Analyst;Tamweely;2 months ago;Downtown, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · analytical · Analysis · Data Analysis · SQL · Computer Science · Communication skills · Data · Python;https://wuzzuf.net/jobs/p/fudr9nhrd7hl-senior-data-analyst-tamweely-cairo-egypt
AI Engineer (Computer Vision, Speech, NLP & Generative AI);Madar Soft;10 days ago;Fleming, Alexandria, Egypt ;Full TimeRemoteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · computer · AI · NLP · Engineering · Information Technology (IT) · CUDA · Linux · Computer Science;https://wuzzuf.net/jobs/p/gofovnetfvvf-ai-engineer-computer-vision-speech-nlp-generative-ai-madar-soft-alexandria-egypt
Signal Integrity & RF Systems Engineer;Ottawave;10 days ago;Cairo, Egypt ;InternshipRemoteStudent · IT/Software Development · Software Development · Matlab · Web Based · Python · OCTAVE · REST · HTML · CSS · Development;https://wuzzuf.net/internship/idh7vmhmxmf4-signal-integrity-rf-systems-engineer-ottawave-cairo-egypt
System Administrator;Confidential;9 days ago;Heliopolis, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication · Computer Science · Information Technology (IT) · Engineering · MCSA · networks · LAN · Python;https://wuzzuf.net/jobs/p/ls5jbde91ksr-system-administrator-cairo-egypt
Ruby on Rails Developer;Fareeqy |  فريقي;11 days ago;Cairo, Egypt ;InternshipRemoteEntry Level · IT/Software Development · Engineering - Telecom/Technology · Ruby · Ruby on Rails · HTML · CSS · Software Development · Web Development · Rails · Computer Science;https://wuzzuf.net/internship/r8fhrewjbw3v-ruby-on-rails-developer-fareeqy- فريقي-cairo-egypt
DevOps Engineer;Prometeon tyres group – Egypt;18 days ago;Alexandria, Egypt ;Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · Ansible · AWS · Cloud · Computer Science · DevOps · Docker · Information Technology (IT);https://wuzzuf.net/jobs/p/r6omhergfys9-devops-engineer-prometeon-tyres-group-–-egypt-alexandria-egypt
Devops Engineer;eVision;17 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · AWS · Agile · Kubernetes · Software Development · Python · Information Technology (IT) · Engineering · Docker · DevOps;https://wuzzuf.net/jobs/p/pstb9irsr6wj-devops-engineer-evision-cairo-egypt
Senior ERP Developer;Milkys  The Milkman;20 days ago;Sheikh Zayed, Giza, Egypt ;Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Programming · ERP-NEXT · Python · R · Front-End Development · Web Development · Agile;https://wuzzuf.net/jobs/p/jmnqq1bw5imk-senior-erp-developer-milkys---the-milkman-giza-egypt
Senior Full Stack Developer;Mojaa;20 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 15 Yrs of Exp · IT/Software Development · Full Stack Development · React · Vibe Coding · AI · Azure · Product Development · API · graphQL · Windsurf;https://wuzzuf.net/jobs/p/xdesbrvhwveg-senior-full-stack-developer-mojaa-cairo-egypt
"PKI Operations Engineer ""Public Key Infrastructure""";El Delta Electronic Systems;17 days ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Infrastructure · Linux · Operations · Python · Troubleshooting · Engineering · Management;https://wuzzuf.net/jobs/p/9mwhnnw3k78y-pki-operations-engineer-public-key-infrastructure-el-delta-electronic-systems-cairo-egypt
Odoo Implementer;Alwadi Holding;18 days ago;Mohandessin, Giza, Egypt ;Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · ERP Implementation · Implementation · ERP · Information Technology (IT) · coding · Computer Science · Engineering · Odoo · Python;https://wuzzuf.net/jobs/p/9egvr1ny7vf7-odoo-implementer-alwadi-holding-giza-egypt
AI Agent Developr;Confidential;19 days ago;Cairo, Egypt ;Full TimeHybridExperienced · 5 - 5 Yrs of Exp · IT/Software Development · AI · Python · Agentic;https://wuzzuf.net/jobs/p/erwi8cugd394-ai-agent-developr-cairo-egypt
Odoo Function Consultant;Alexandria Trading and Engineering Bureau;20 days ago;Smouha, Alexandria, Egypt ;Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · males_preferred · IT/Software Development · Engineering - Telecom/Technology · Implementation · Information Technology (IT) · Odoo implementation · Odoo · ERP · Database · Consulting · Computer Science;https://wuzzuf.net/jobs/p/hzsnsritjb33-odoo-function-consultant-alexandria-trading-and-engineering-bureau-alexandria-egypt
Lead Developer;Confidential;20 days ago;Downtown, Cairo, Egypt ;Full TimeHybridManager · 7+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Business Development · Team Leadership · Information Technology (IT) · Computer Science · Engineering · Git · Java · JavaScript;https://wuzzuf.net/jobs/p/frtqhuurdsth-lead-developer-cairo-egypt
Senior SOC Consultant;Fixed Solutions;20 days ago;Sheraton, Cairo, Egypt ;Full TimeHybridExperienced · 4 - 7 Yrs of Exp · IT/Software Development · SOC · SIEM · SOAR · Mitre Att&ck Assessment · ISO 27001 · CIS Controls · NIST · PowerShell · Python;https://wuzzuf.net/jobs/p/tmib6nstdtqg-senior-soc-consultant-fixed-solutions-cairo-egypt
Odoo Developer;Flint International;23 days ago;Cairo, Egypt ;Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Information Technology (IT) · Git · Agile · JavaScript · jQuery · Linux · PostgreSQL;https://wuzzuf.net/jobs/p/8yddjpxjfyob-odoo-developer-flint-international-cairo-egypt
Sr Data Engineer;SANTECHTURE;23 days ago;Sheraton, Cairo, Egypt ;Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Medical/Healthcare · Analyst/Research · Big Data · Engineering · Information Technology (IT) · Software Engineering · Troubleshooting · SQL · AWS;https://wuzzuf.net/jobs/p/ftd0zh3jscqe-sr-data-engineer-santechture-cairo-egypt
Mid-Backend Developer;Nexus Analytica;24 days ago;Shorouk City, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · back-end · Back-End Developer · Computer Science · Python · Software Engineering · Software Development · developer;https://wuzzuf.net/jobs/p/noaqn3lfma1u-mid-backend-developer-nexus-analytica-cairo-egypt
AI Engineer (Custom AI Solutions & GPT Tools) – On-Site;Stellar Charter Nexus;22 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · APIs · Computer Science · Development · Engineering · Frameworks · Information Technology (IT);https://wuzzuf.net/jobs/p/cfylkx2k6qh2-ai-engineer-custom-ai-solutions-gpt-tools-–-on-site-stellar-charter-nexus-cairo-egypt
